type = fancymenu_layout

layout-meta {
  identifier = disconnected_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1731712656523
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:33db0f92-f726-48bd-ac8f-238b264fda72-1731712559129] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/compo.gif
  slide = false
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = bd0fbe14-e89f-41e6-9b5b-5b2f465ef7ea-1731712520667
  [executable_block:bd0fbe14-e89f-41e6-9b5b-5b2f465ef7ea-1731712520667][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4443c63d-7afe-4ee4-9691-436885c2eb62-1731712520667
  [loading_requirement_container_meta:4443c63d-7afe-4ee4-9691-436885c2eb62-1731712520667] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 425519
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1364
  sticky_anchor = false
  anchor_point = bottom-left
  x = 245
  y = -39
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 46edcffc-a9b2-4a05-b092-acd74bb85047-1731712520667
  [loading_requirement_container_meta:46edcffc-a9b2-4a05-b092-acd74bb85047-1731712520667] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4ea75ff1-377b-4900-b88e-435865e5c6ca-1731712520667
  [executable_block:4ea75ff1-377b-4900-b88e-435865e5c6ca-1731712520667][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c41e1480-eea7-4b4b-9ccb-0f49e76736ce-1731712520667
  [loading_requirement_container_meta:c41e1480-eea7-4b4b-9ccb-0f49e76736ce-1731712520667] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 342490
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1364
  sticky_anchor = false
  anchor_point = top-left
  x = 162
  y = 284
  width = 316
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a2582605-c027-4e4d-be84-9eaca9ef76b7-1731712520667
  [loading_requirement_container_meta:a2582605-c027-4e4d-be84-9eaca9ef76b7-1731712520667] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4baab29a-828d-4ceb-a8c8-533e968aba86-1731712520667
  [executable_block:4baab29a-828d-4ceb-a8c8-533e968aba86-1731712520667][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c7e9969c-262a-4b5d-b80d-2f6cc97bd7bf-1731712520667
  [loading_requirement_container_meta:c7e9969c-262a-4b5d-b80d-2f6cc97bd7bf-1731712520667] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 419461
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1364
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -80
  y = -73
  width = 162
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 929b49d7-58a1-455d-8959-7382dff78bd6-1731712520667
  [loading_requirement_container_meta:929b49d7-58a1-455d-8959-7382dff78bd6-1731712520667] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

