type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1738151832835
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8c211614-561f-4cc4-9407-d2b39f01a99c-1738151801241] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  audio_instance_0 = [source:local]/config/fancymenu/assets/onnexion.wav
  play_mode = normal
  looping = true
  volume = 0.5
  sound_source = master
  element_type = audio_v2
  instance_identifier = a66c65e2-e9ec-43fb-8bc3-bc197924e4ac-1734454679325
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1364
  sticky_anchor = false
  anchor_point = mid-centered
  x = -335
  y = 76
  width = 100
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 79b46e67-3951-42b5-a60e-6d323f0dacc0-1734454679325
  [loading_requirement_container_meta:79b46e67-3951-42b5-a60e-6d323f0dacc0-1734454679325] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/book_animated.apng
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = ba0395fe-4342-4248-9fd0-48f62da688c7-1734454750926
  appearance_delay = every_time
  appearance_delay_seconds = 0.2
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1364
  sticky_anchor = false
  anchor_point = mid-centered
  x = -133
  y = -122
  width = 266
  height = 245
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0084c0a2-360e-4413-892f-464e57b199a8-1734454750926
  [loading_requirement_container_meta:0084c0a2-360e-4413-892f-464e57b199a8-1734454750926] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/eclipse.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = bdc3b3a1-0454-49f6-b669-425ad5e2ecff-1734454922365
  appearance_delay = every_time
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1364
  sticky_anchor = false
  anchor_point = mid-centered
  x = 15
  y = -7
  width = 100
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e3716cb5-6baf-4468-9ba6-6413cc162d30-1734454922365
  [loading_requirement_container_meta:e3716cb5-6baf-4468-9ba6-6413cc162d30-1734454922365] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 94850e7b-28fe-4a68-9e2e-a8e4dcf1f466-1738151801242
  [executable_block:94850e7b-28fe-4a68-9e2e-a8e4dcf1f466-1738151801242][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
